reviewer_score,id
7.6,186388
7.8,373784
8.6,441511
7.5,299637
6.0,488504
9.6,221670
9.3,292870
8.9,64272
8.8,390525
8.4,258436
9.6,507511
8.9,249810
8.7,36143
9.6,23869
9.8,366539
9.8,137904
8.7,49048
9.8,1780
8.6,408815
4.8,479293
9.0,174701
9.4,458124
8.1,511903
7.2,365300
7.9,455817
8.1,447659
4.1,496815
6.5,131867
8.6,83864
8.0,315777
8.6,94174
6.9,269415
9.5,225626
9.1,242892
8.3,92016
8.4,39576
9.0,288416
6.5,466663
6.6,114889
9.7,291735
9.7,47403
7.7,508849
7.1,52277
4.8,275025
7.5,491608
9.8,232183
7.2,355285
5.7,91059
9.4,178403
6.0,195688
7.9,241985
9.5,215872
9.5,218745
7.7,411433
9.7,320086
8.7,392984
8.9,433066
9.5,390386
8.1,238156
6.8,90083
8.3,134725
4.4,234302
7.3,188730
8.6,418628
9.9,237532
9.2,91137
7.0,9088
9.5,421374
6.6,256289
9.4,10930
7.7,137690
7.3,480326
6.1,287775
8.2,356674
9.1,341527
9.4,209780
8.5,45886
9.0,259712
9.9,57527
8.1,451013
9.2,71421
8.2,289533
9.1,151680
6.2,427317
9.5,464920
8.4,15506
7.6,263595
8.3,236969
9.5,303502
9.8,429701
7.8,191219
4.6,130823
9.4,160160
7.5,316724
9.0,113189
8.7,143881
8.5,475501
6.2,276049
9.2,17749
7.7,19873
8.3,79905
7.2,66432
9.4,87394
8.1,55363
6.9,329262
6.8,500517
8.0,361208
8.7,350612
7.7,100486
7.1,127049
9.6,357107
8.7,239067
6.5,426052
9.4,419375
9.2,269687
9.7,400560
9.2,318739
9.0,3490
9.2,180106
6.5,358610
8.8,44074
8.3,375786
9.0,140116
6.5,403351
7.1,187475
9.0,200678
7.2,275831
8.9,379845
8.9,376950
9.4,396249
8.9,431491
8.5,350904
8.7,80006
7.2,133547
8.8,149729
9.4,186750
9.7,208729
6.8,304948
7.0,94563
6.7,7354
9.5,56971
9.3,158172
7.8,137032
8.6,42880
8.4,29292
5.5,65240
8.5,453122
9.2,244274
5.0,130910
9.5,455918
8.0,25140
6.8,137537
9.0,403186
9.4,467712
9.6,451059
9.3,207575
8.7,403891
9.8,483801
9.1,417640
8.1,171555
8.2,396346
9.4,343446
8.9,297318
9.8,339504
6.2,43901
7.9,150484
9.3,203677
6.0,8302
8.4,403183
9.0,433173
9.0,176919
9.7,190881
9.4,427141
7.6,461835
9.6,236366
7.8,404440
9.5,413143
8.0,344745
9.4,239426
9.4,374589
8.3,41533
9.4,454942
8.8,267153
9.1,19574
7.6,197367
9.2,422496
9.7,20550
9.4,85736
8.2,230510
7.3,212765
9.9,234061
9.6,101190
7.3,245238
8.5,302533
7.2,442496
9.2,346523
8.0,407270
7.8,186410
7.3,117708
8.5,76902
9.7,22839
7.4,490309
9.1,192141
9.6,209822
6.7,269959
5.9,104325
9.1,258278
7.7,32923
9.5,383209
7.3,68561
8.9,162345
9.5,29523
8.9,454809
8.7,420255
8.7,358500
8.9,221241
9.2,223538
7.6,441059
9.1,214403
8.4,419958
8.6,433996
9.3,120671
7.5,306639
9.9,236630
8.5,450174
8.5,460927
7.7,85297
9.6,175575
9.1,309747
8.4,395181
9.1,472565
8.8,380365
9.8,220536
9.7,490680
9.5,355626
8.4,65802
7.5,375411
8.0,56956
6.8,420309
7.0,347897
8.2,403963
8.3,314379
9.2,434824
8.1,246117
8.3,400989
8.5,265070
9.7,93137
8.9,169400
8.8,234770
8.9,476493
7.5,2190
9.7,219576
8.2,456592
9.4,430211
7.4,232698
7.7,245386
5.7,256945
9.3,324983
6.8,19139
9.0,27523
9.1,349936
9.1,346367
9.6,328957
9.7,107579
8.6,174500
6.0,234247
7.1,36768
7.0,396165
6.0,287009
9.0,474183
9.4,137218
9.0,514204
6.6,387800
5.4,156269
7.3,373735
8.8,459529
3.7,491114
9.2,233352
9.1,305931
8.1,140761
9.0,469370
9.1,62053
4.7,104924
9.0,182717
7.6,393241
9.0,103673
9.7,293692
8.8,14980
9.8,338778
7.3,432141
9.4,238224
9.5,400364
6.3,116834
7.7,301871
9.5,356959
7.5,431400
9.5,251583
8.9,255774
9.6,358938
9.9,469701
8.8,295122
8.4,84314
7.2,512369
9.4,19811
8.8,449700
7.3,129684
9.5,370660
8.0,300386
8.4,262488
9.3,175116
9.8,98126
8.8,511148
6.4,136191
7.5,403939
9.2,314827
8.6,473525
8.8,236051
9.6,162937
7.6,397847
9.5,463309
5.8,443341
8.1,373939
7.2,447247
8.7,413133
9.4,408881
7.6,452173
9.6,102446
8.5,313544
9.2,44286
9.6,252690
8.1,458713
6.3,302987
8.3,256242
6.8,343723
9.9,388334
8.2,243631
9.0,148548
9.2,404662
5.5,461643
8.6,275636
7.9,472111
9.1,86254
7.8,169367
5.5,368337
8.9,399248
7.1,443488
8.3,205995
9.3,290916
9.3,329939
9.6,312294
6.6,33495
9.3,294005
9.4,377283
9.6,502100
8.3,60779
9.7,49398
9.1,347972
5.9,205481
8.7,316960
5.6,479347
8.1,25477
7.8,469435
8.2,507276
6.9,309662
6.7,155243
8.6,293287
9.7,342097
8.7,1366
8.2,160113
6.3,368652
9.2,500815
7.0,351389
7.8,150166
9.5,447742
9.9,43122
8.7,71349
9.7,490526
7.7,351937
6.5,286480
8.0,146735
9.8,200290
7.4,398355
9.3,480007
9.4,246468
7.9,145852
6.3,335167
7.1,514992
9.1,150366
8.2,467446
6.9,331042
8.1,27273
5.9,167163
8.3,355030
8.2,165642
9.9,12520
9.2,156853
9.5,315803
8.4,92960
6.4,62912
8.6,90622
9.7,20769
9.2,296304
6.6,197535
9.2,370844
9.3,166387
9.5,124254
9.1,30519
9.0,500995
8.6,486407
8.6,400763
8.1,165566
9.2,405697
9.3,65327
9.2,330755
7.6,425953
8.2,188093
9.2,139137
7.9,491393
8.7,425600
9.8,122168
9.2,36528
8.5,219520
7.7,119111
8.0,315149
8.0,500725
9.8,361509
9.6,362277
8.2,418518
6.7,68565
6.6,346970
8.7,482539
8.6,325645
6.2,100427
8.4,80510
10.0,200659
9.4,365709
7.3,77467
8.0,334947
9.7,118918
7.1,339288
6.3,258435
7.6,380020
9.3,273554
7.9,46402
9.2,4609
9.5,273730
7.4,131794
8.9,424577
8.5,257335
7.5,383573
7.5,393277
8.1,161574
9.3,485431
9.5,287662
9.0,350061
5.5,33273
9.5,136389
5.3,511025
9.0,386374
9.7,49540
6.4,67515
6.7,332359
6.6,387807
6.1,309691
9.2,192286
7.2,245427
7.5,373970
7.3,152634
6.9,385251
7.7,338090
8.8,267404
7.1,498103
9.6,143476
9.6,55647
9.4,108108
9.4,319074
7.5,28596
6.7,112100
9.7,469067
8.9,149461
9.1,24859
9.5,26933
9.9,341354
6.5,176062
9.4,238862
8.5,56530
8.6,423115
9.0,496147
8.7,153003
9.5,75763
8.6,365935
9.3,503035
7.8,479666
7.9,64612
9.4,195417
7.9,448318
8.7,146644
6.4,99865
9.4,404829
6.6,70196
9.1,56935
6.8,415348
4.6,64572
8.9,311034
7.8,242212
6.7,504093
8.4,415960
6.3,490987
8.1,226543
8.3,513301
5.3,473211
8.3,71518
9.8,507571
7.5,251236
9.0,21710
9.8,98289
9.9,148571
9.7,338901
7.1,128489
5.3,263920
9.7,246746
9.1,275832
7.9,372259
8.8,64297
5.5,364594
8.2,389511
9.5,400299
8.9,358538
9.0,447436
8.4,90832
7.2,123082
9.5,346503
9.6,142843
8.0,285917
7.7,493526
8.2,155832
8.8,71249
9.4,67674
9.7,454101
7.0,293227
9.3,360616
9.7,152240
9.7,153590
9.3,442816
8.4,144983
8.2,217973
9.3,311166
8.4,160468
9.6,150396
9.7,166075
9.6,181798
9.1,372057
8.6,240619
9.5,7145
9.7,17281
9.4,83047
8.7,127586
7.4,19024
9.3,120995
5.5,384844
9.5,279066
7.9,390941
8.6,190391
8.4,492756
8.5,186437
6.9,187466
9.2,42963
9.3,220014
8.4,25389
6.6,386152
9.1,193513
8.7,441967
9.5,450257
9.5,458591
6.6,458046
9.0,396816
7.9,315287
8.4,286112
9.7,375718
9.6,48601
8.4,473847
9.6,31929
8.1,308458
5.8,205312
9.1,133184
8.9,52880
9.3,405936
8.6,508866
9.1,389721
6.8,149966
8.9,224479
8.9,216404
9.7,357119
8.2,338564
7.8,87822
6.7,427637
6.1,480360
9.2,196720
9.2,404315
8.8,320651
7.7,447538
9.7,136707
7.4,264573
9.2,62591
6.7,30707
6.7,278484
9.0,375017
9.2,89773
6.4,343957
8.6,226475
8.7,318073
9.1,214116
7.9,78266
8.0,269416
7.1,203646
8.7,471094
5.7,364562
8.9,160968
8.9,200105
9.2,126132
7.6,243535
5.1,91825
8.6,335728
7.1,27368
9.8,337815
9.6,149309
7.9,169967
5.6,146695
9.7,163718
8.8,391098
8.7,319377
5.2,376631
8.6,271347
9.2,419602
8.6,41582
9.8,449123
8.9,129084
8.4,364357
7.9,34506
8.6,191277
9.0,273652
7.7,101340
9.3,243254
8.3,11517
9.5,182397
8.3,402159
8.3,207229
7.8,125427
9.3,61982
9.1,469637
8.8,253910
7.9,262849
8.6,13011
9.2,315371
7.8,99106
7.8,386066
9.3,470952
9.5,290744
7.7,289886
8.3,351486
9.9,424406
5.5,344283
9.0,431235
7.9,150588
9.4,99540
9.5,253401
8.8,189685
8.8,116636
7.5,421469
7.8,486493
6.4,354719
7.4,141619
9.3,303438
9.4,466818
9.3,235716
8.7,345347
8.4,478981
6.5,43059
8.7,51711
7.4,9922
8.1,493609
6.2,230501
6.5,334284
8.7,375407
9.7,341418
9.6,389507
7.8,482975
8.1,267458
8.2,15137
6.5,22618
5.3,423615
4.9,349389
9.7,233878
9.1,195416
9.6,337000
8.4,141889
8.6,404817
8.6,335469
8.6,425478
7.5,266445
8.0,117452
6.9,403981
8.3,327101
7.7,483475
8.1,504377
7.8,219047
7.8,315702
9.2,312334
9.1,154124
9.3,57540
8.9,250913
9.2,414445
7.7,456662
7.0,35249
9.8,108071
8.5,508841
7.2,271770
8.1,243030
7.5,352428
9.8,230859
9.8,158483
9.8,20894
9.4,487015
6.8,286991
8.6,428839
9.5,74066
6.2,309821
9.3,148529
9.1,501107
8.0,72491
8.9,377211
5.4,65593
8.1,47145
8.9,113279
8.6,342631
9.4,381341
9.7,100564
6.5,335650
9.4,143151
9.2,412242
8.5,442584
9.0,90941
8.5,262799
6.6,442901
7.7,38713
8.7,80918
9.2,458838
4.7,89180
9.4,221251
8.0,439411
5.9,496172
9.7,284416
8.9,380439
6.1,364857
6.3,294842
6.7,38517
8.3,301671
7.2,269602
9.0,310787
9.4,406766
9.6,219010
9.2,111238
8.4,176455
9.1,479619
9.0,168816
9.2,453226
8.0,408477
8.5,465547
8.9,265480
9.7,422078
8.0,41324
9.6,139313
9.3,213007
9.6,454842
8.7,331696
7.4,115895
6.1,468725
4.4,64023
9.5,501707
9.1,88352
7.8,283746
7.7,496393
9.2,470057
9.3,430749
9.2,279790
6.0,227472
7.8,475041
7.6,463763
9.0,470339
8.6,55987
8.0,333738
8.6,230699
8.3,503123
7.7,382254
8.5,295386
7.8,337434
9.2,6410
9.4,192436
9.0,509448
9.7,198919
9.0,372232
9.4,375859
6.5,210507
9.6,449027
9.4,71208
6.1,320288
9.1,167790
9.6,448508
8.0,68476
8.9,432581
8.7,116470
9.5,409739
8.4,269531
9.0,194147
9.4,241074
8.7,463990
5.7,134435
9.1,386839
8.7,74260
9.0,243274
8.8,401904
6.7,33274
8.4,408441
8.6,405451
8.2,268341
9.0,320365
8.6,356864
8.0,84758
8.5,287148
9.6,352201
9.7,340712
9.5,23396
7.8,424437
9.3,136979
5.7,234877
6.3,47063
8.6,269321
9.4,396503
9.4,331806
9.3,512229
9.5,426992
8.3,375200
7.3,202113
6.1,387142
8.1,145168
7.9,29836
8.9,281269
9.5,331338
9.7,237587
9.8,222567
9.1,158981
9.4,109029
8.3,111236
8.6,4085
8.8,329990
7.5,50802
8.9,95738
7.6,35434
9.3,988
7.1,358689
7.8,99055
8.6,395821
8.0,446305
8.0,244324
7.2,221307
8.9,95136
8.0,332665
6.8,247033
6.7,66784
8.3,133471
7.7,351316
9.2,337763
8.1,90496
8.5,366069
9.3,510410
8.6,154037
9.2,338928
9.7,28204
9.2,46680
9.4,261920
9.5,457555
7.5,487476
9.4,157353
4.9,157892
9.3,426239
8.4,2027
9.8,197003
8.8,43043
8.0,124257
7.4,168260
6.3,113364
7.4,368726
9.0,175123
9.6,72021
8.5,155437
6.1,496407
6.4,195731
9.8,209840
9.8,270130
9.4,62607
6.7,295732
7.9,387441
4.8,36193
9.6,125235
8.9,174138
9.4,69623
8.8,53299
9.6,420927
7.7,507828
9.5,383688
8.9,323288
7.5,71835
6.7,277704
7.8,125207
8.1,419920
5.2,215318
8.4,398508
6.8,185780
9.0,45615
8.3,4911
8.0,350883
6.9,497961
9.3,199559
6.2,305826
7.8,161720
8.5,73707
8.7,61694
6.3,34663
9.8,179546
9.3,349857
9.8,351943
9.2,499747
9.3,287601
4.2,427819
6.5,52665
6.8,236517
7.2,438836
7.5,66944
9.0,45931
6.8,368830
8.2,399360
9.8,477150
7.1,317094
7.7,479003
9.0,63605
8.8,119326
9.4,159750
9.1,149839
9.8,138158
5.8,215554
7.1,454032
9.0,254956
7.7,146927
9.0,372601
8.7,251020
9.2,401077
9.4,181082
7.3,441136
9.2,312396
9.7,73037
9.7,198900
9.3,411036
6.1,154844
6.7,163144
9.5,24367
8.7,143105
9.7,73739
8.5,508134
8.4,229866
7.3,177575
8.7,211289
8.2,151886
8.4,87489
8.1,203722
9.4,438032
8.2,482782
8.3,131561
6.8,274290
9.7,410435
7.2,406695
8.9,402222
9.3,4784
9.6,109369
8.7,354645
9.6,138901
7.8,431055
9.0,312330
7.5,150838
7.0,11790
9.2,69509
7.7,42876
9.3,38515
9.7,451526
8.4,400787
5.9,104184
6.4,141349
8.8,439020
8.9,497204
9.4,18419
8.7,141489
9.8,421488
6.7,417826
8.5,230879
8.5,155180
8.8,402033
9.4,287143
7.9,335193
9.7,435397
7.7,389553
7.8,282964
5.2,130830
6.2,333136
8.9,313075
9.0,189903
8.6,28078
9.4,348456
7.2,108309
8.1,295712
9.1,391276
8.3,26816
8.1,275439
7.6,129548
7.5,524
9.0,118272
9.4,17242
7.4,263952
9.3,426137
7.4,115980
7.9,199279
9.6,322493
7.8,284701
8.5,36333
9.6,389462
9.0,502531
8.9,452502
8.5,208416
4.1,445196
8.3,60749
8.9,13186
8.2,247928
8.5,233696
7.8,173535
9.5,203550
8.2,5151
8.7,232612
9.3,234502
9.3,240344
8.3,284281
7.9,97321
9.3,83547
9.5,146518
9.5,459851
8.0,315392
9.5,11498
8.4,147028
7.8,366027
8.8,304367
8.3,137965
8.1,390192
9.5,310482
7.1,423096
9.4,139898
7.3,263003
8.5,28814
4.9,115573
7.4,237052
8.7,487684
7.8,363282
8.7,279612
6.5,254712
7.3,208459
9.6,209140
9.9,362422
9.0,274778
6.7,127308
6.7,348203
7.8,21899
7.3,159411
8.3,438450
8.4,391633
7.5,291085
9.0,12915
8.6,267474
8.9,424376
8.7,444369
7.3,156039
6.0,304836
7.7,297010
6.0,453217
9.5,58258
8.8,140720
9.2,494254
9.5,388258
8.7,151537
7.6,169755
8.4,432924
8.8,265255
8.0,460709
8.0,510052
8.6,322799
9.4,118896
8.5,361587
9.2,11767
9.7,240365
5.6,364261
9.7,388155
9.4,219558
7.7,325994
9.8,130147
5.7,392223
7.0,503634
8.9,301098
9.2,272389
5.6,334044
8.9,150243
9.5,335811
6.8,235130
6.6,210408
9.1,482636
4.3,323319
7.0,252254
8.8,282786
9.1,184060
6.6,34896
9.7,434705
8.2,6927
7.5,65405
8.7,354053
8.4,30489
7.6,483238
9.2,43875
7.0,473778
8.1,340268
9.7,437447
9.1,120651
8.2,210349
8.6,154171
7.7,105435
9.1,381349
9.2,31890
9.2,43647
6.2,69700
8.5,274398
9.6,507535
8.5,330707
6.3,710
8.1,486767
8.9,225680
5.2,476875
9.5,73233
8.5,476794
7.0,154958
9.8,71716
8.6,270094
8.6,448899
8.1,361113
6.2,243630
9.0,420703
7.1,139680
8.5,506160
7.8,514292
8.1,209694
9.5,238659
8.5,199975
8.8,109445
5.8,57220
9.0,478850
9.4,357996
8.8,192784
9.6,414850
7.3,513855
9.7,341589
6.1,285372
9.9,153722
6.4,113718
8.5,320535
9.1,329098
8.7,500783
9.5,401107
8.6,193542
9.7,433627
6.5,32361
9.5,48773
8.0,163501
9.4,31849
6.8,498144
8.3,254348
5.2,412005
9.1,473291
9.3,258513
9.0,6354
9.0,389369
9.5,449740
9.5,249003
7.8,44291
8.1,123762
9.6,13865
9.6,291498
9.5,263758
9.5,457624
9.7,93156
8.2,316897
9.9,373001
9.6,63296
9.0,407081
8.7,238926
8.4,245934
7.8,160588
8.5,187097
7.0,29451
6.6,41978
6.8,251226
6.8,77282
8.0,499297
8.4,407756
9.5,188860
8.6,161164
6.8,126088
7.4,220991
9.0,454185
9.2,378451
3.9,355816
9.3,432257
7.5,184181
9.6,23767
9.1,125054
8.6,322044
8.4,257719
9.0,294379
9.6,419584
8.4,489003
9.1,403478
8.6,29729
9.8,52271
8.7,265502
7.7,165695
5.4,10392
9.0,258043
7.7,376373
8.6,280321
6.3,333028
8.0,345571
8.4,482694
7.9,154058
9.4,292654
8.9,132144
9.5,54773
9.5,359025
7.6,241440
6.7,474948
8.6,392059
9.6,366574
9.2,120197
6.2,418612
9.8,106811
9.6,266286
8.8,461974
8.5,339149
7.8,48137
7.9,345026
6.3,179868
9.8,431602
8.3,447801
9.5,328016
8.6,90983
8.5,105667
8.1,138581
7.1,208492
9.8,198600
8.7,17951
7.8,337386
6.5,355366
9.7,17298
9.5,89124
8.4,33232
8.9,99649
7.9,128777
6.1,208166
7.1,137153
9.6,266491
6.7,191999
7.9,429618
9.7,20088
8.8,407027
9.7,490649
9.2,438809
8.7,414089
8.5,340862
8.2,482704
9.6,82444
8.1,199263
8.6,141401
5.3,158414
7.5,501996
4.5,504202
5.4,325318
9.0,160901
6.8,496391
8.8,513894
7.0,302906
8.9,273961
8.0,236062
8.0,279774
9.6,92759
8.6,168813
9.0,377451
9.2,51309
8.9,262810
9.7,470603
9.0,19661
7.2,227587
7.4,409311
6.0,163395
8.6,375272
9.0,393395
9.2,96906
8.2,49965
7.6,468658
9.5,474851
8.4,370074
7.7,110089
7.9,34856
9.3,349649
8.7,260106
8.8,335512
7.0,495611
8.2,422256
9.2,150516
9.4,342230
8.2,459565
8.3,155810
8.2,403523
6.0,98646
9.0,46560
6.7,119601
7.3,461436
8.8,271646
9.6,403245
5.8,402102
9.2,357027
9.4,441978
8.0,255832
6.6,301594
9.4,353786
9.0,341096
7.2,278967
7.8,56445
7.5,377243
9.8,340520
8.2,492318
7.8,420333
9.5,331558
6.2,124436
8.4,100202
9.5,32091
9.2,104901
6.9,351029
7.0,149208
9.4,14555
9.1,298700
8.9,192345
9.8,61925
9.8,351677
5.1,127143
7.9,95682
8.9,127435
9.6,413348
9.0,285283
8.8,326487
6.8,416418
7.1,13921
6.9,327712
9.1,274251
9.2,115059
8.4,7362
9.6,258013
9.8,36936
7.4,409157
9.1,271061
9.0,17156
5.6,204784
8.9,150673
9.5,262024
6.3,11931
9.0,386904
8.2,500702
9.6,55640
5.3,8171
9.1,38172
9.1,72667
6.5,355322
9.5,317860
8.6,109607
8.7,504593
9.3,397104
8.3,249833
8.2,87547
9.3,336741
7.3,394504
9.3,326617
8.0,214606
8.9,295985
8.4,104642
8.3,312015
9.0,218884
8.3,377079
8.8,56577
8.3,204220
8.6,358646
8.6,381898
6.6,434138
6.6,209907
7.4,9830
8.1,469291
9.0,172700
7.5,435584
6.4,114519
7.0,254626
9.6,257507
9.0,436203
7.6,422799
9.3,490574
8.3,157552
8.9,483300
7.6,235106
8.1,164198
7.5,3924
7.5,304775
9.5,450277
6.9,319335
8.7,449785
7.5,210134
6.0,91224
8.3,401257
8.3,704
9.9,448112
7.5,220158
6.9,462208
9.0,328887
8.2,417940
8.9,298909
6.3,75256
9.4,417147
9.2,457635
9.5,199355
9.6,82731
9.8,374112
7.2,127121
8.8,31643
9.2,442099
9.3,170213
7.4,14521
6.6,156440
8.5,322204
8.4,18968
5.1,103979
8.4,60708
6.0,21566
8.7,310480
9.2,353239
6.3,489481
9.7,284104
8.9,270459
8.2,73022
9.0,207047
9.0,266557
6.2,199456
9.1,460668
9.1,479956
7.4,234958
9.4,49386
8.9,329720
8.4,99998
8.0,169407
9.3,380035
7.6,217771
9.5,400212
9.7,259597
9.7,483724
6.0,499907
5.8,141261
9.5,254366
9.6,178141
8.3,8774
9.2,133612
9.2,37429
8.6,415269
9.3,357687
7.7,5354
8.2,275068
9.3,210886
8.4,129442
8.9,422231
7.1,21594
3.6,489291
8.7,165000
8.9,144414
8.8,390029
9.3,409160
9.0,34541
8.3,255541
7.7,275205
9.5,491298
9.1,471595
9.3,132177
9.4,178341
7.5,113303
9.8,253577
9.5,366718
8.3,185959
9.5,486508
9.5,455177
9.8,454905
8.2,299287
9.9,289773
9.2,6459
9.8,260934
6.6,515363
8.5,220312
7.0,280319
7.5,299671
9.4,273077
8.7,211897
8.8,432475
6.2,195575
9.4,312585
6.1,419917
8.3,508341
9.3,401496
9.1,157653
8.6,350576
9.0,291652
9.2,398017
9.3,269223
9.7,56548
8.0,51551
8.9,246106
8.5,347965
8.7,43786
6.4,162758
9.4,335868
8.8,39176
9.1,4829
7.5,285981
9.6,252505
9.6,316738
7.3,255945
9.3,467429
8.8,429427
8.8,440513
7.8,115386
9.7,455029
8.9,257298
6.2,104937
9.4,128751
9.5,250261
9.7,502075
7.5,31273
9.6,195464
8.3,38058
9.6,92879
9.1,99546
8.7,174569
5.2,65660
7.0,492238
8.3,164913
8.7,245737
7.2,264651
8.7,150426
9.7,308128
8.3,301362
9.6,73257
7.8,513568
9.2,51367
9.2,284999
9.1,502004
7.4,357262
8.5,7939
9.4,258949
6.1,162527
8.1,140331
9.9,57381
8.6,255123
7.7,399265
8.0,114265
9.0,336634
9.5,476246
5.7,385577
9.2,70987
4.8,268580
9.4,305327
7.7,247882
9.5,509030
9.6,340149
8.1,325208
9.7,161095
7.8,18387
9.5,490700
7.3,344206
9.7,101399
9.8,84914
9.2,77602
6.6,154999
6.6,246580
9.7,431085
5.9,214003
9.4,508080
7.4,173786
5.1,113851
6.5,425446
7.5,403211
9.5,76017
9.4,223209
7.2,90376
9.4,86055
8.5,150278
7.9,504773
9.6,262742
9.7,148001
5.5,513193
7.6,452241
9.3,395325
7.9,11034
9.3,386919
9.4,146472
8.9,398427
6.8,217333
9.5,23504
6.2,292526
7.8,295431
9.7,435006
8.8,207161
8.6,35909
8.0,19002
8.9,475260
8.6,125562
8.6,275527
6.2,50771
9.3,44250
8.3,198048
8.2,466392
9.5,310018
7.9,198256
8.2,446988
8.4,380886
9.1,294802
9.6,446533
8.8,136732
9.1,360174
7.3,330424
5.8,60029
7.4,367787
9.8,170825
9.5,294413
7.8,29122
6.7,441491
8.9,370587
8.4,154312
8.9,81450
9.4,345094
9.2,501439
9.6,283072
7.7,464729
7.4,178503
9.5,429719
8.4,486606
9.5,354720
6.5,426683
6.5,8696
9.2,68989
9.8,154700
9.8,106952
9.7,463540
9.4,429801
7.1,2851
8.6,161516
8.6,403268
9.0,423892
9.6,314505
9.7,322500
7.0,145284
5.9,255638
9.7,111211
9.5,357586
9.3,63164
8.9,347347
9.1,432594
6.7,6670
8.9,274080
5.9,484718
8.6,263571
8.8,505377
9.4,511283
7.0,456995
9.6,235052
9.2,85976
9.8,494406
8.2,379369
8.9,387944
9.6,59679
8.1,72641
5.4,361722
9.1,221343
8.4,486256
8.9,139782
9.7,12440
9.3,356039
7.5,493080
9.6,109083
6.6,121427
9.7,410216
9.4,87792
9.4,181920
9.8,1470
8.6,451455
6.9,178265
7.9,289920
8.7,505835
8.4,20112
8.6,320498
9.9,407032
6.0,401819
9.7,414392
7.5,448491
9.5,177491
6.8,89436
8.8,285803
9.1,235296
9.3,471944
8.6,505584
7.2,145737
7.2,30414
9.5,21155
6.1,66616
9.4,338624
9.8,251558
8.2,114095
9.7,208857
6.5,204918
7.0,294680
9.6,346227
7.6,19656
7.8,439094
7.4,415667
8.4,232339
6.9,334859
9.8,51011
8.0,456766
8.5,100443
7.6,490003
9.3,379794
9.4,192351
9.4,481831
8.7,93744
7.7,457139
8.4,192300
7.8,102622
8.9,138955
9.5,491841
9.4,400980
9.7,417839
9.4,197130
9.4,247446
8.2,487657
6.3,176057
9.6,352816
9.2,23462
4.8,123137
7.6,453440
9.7,55463
9.8,366424
9.9,28405
6.1,110961
9.6,47750
9.5,458716
8.2,257657
9.1,157131
8.8,446112
8.3,167498
9.4,431695
8.5,258001
9.3,84892
8.7,342727
9.8,361261
9.7,253690
7.4,79640
9.1,106810
9.1,387602
7.5,245228
9.2,308681
6.4,194738
6.2,106505
9.0,435623
8.9,57787
5.4,86521
9.6,196587
7.6,12653
9.5,422709
7.2,304342
7.8,485670
9.6,403773
8.1,381625
7.8,128656
6.4,215901
9.6,188542
8.1,243364
9.4,235468
9.6,216947
9.6,78390
7.5,452765
9.3,465935
8.7,461975
9.0,71037
6.6,197823
8.4,115400
7.3,423554
7.2,223769
8.7,82047
9.7,261441
9.5,124513
8.7,324322
7.2,181864
8.5,54913
7.1,296809
8.2,207179
7.4,26893
8.8,281577
9.5,418664
9.6,106816
8.4,488738
8.5,181336
8.8,478682
5.9,446149
9.4,16354
8.2,70347
9.4,42360
9.0,130761
7.9,220694
8.0,384989
9.4,221623
8.2,498876
8.0,443505
8.6,189066
9.6,432273
9.1,377753
8.2,385648
8.7,463458
7.2,477601
5.4,209650
9.0,430426
9.8,232105
7.6,99845
8.2,492562
9.3,237569
6.5,419925
9.1,228401
9.5,229128
8.7,505847
8.4,153800
9.5,79487
9.0,340336
8.1,396129
8.7,394547
8.8,56226
9.4,271083
8.1,279254
9.0,237397
7.7,80168
8.9,406032
7.8,427864
9.4,61180
9.8,384449
9.4,217823
9.2,461100
9.9,132522
8.7,438108
9.0,174583
8.1,499717
9.1,435687
9.5,250198
9.7,158916
8.2,212771
8.2,41832
8.3,372566
6.5,371224
8.8,430263
7.9,379544
9.3,427989
9.6,446451
8.9,244201
9.2,318322
9.8,235353
9.3,230164
9.3,101419
8.5,432668
9.2,365560
7.5,42570
9.7,341746
7.6,379463
7.6,190200
8.9,246604
9.9,232201
9.6,150311
8.3,290360
8.6,398483
9.0,175080
6.4,295968
7.7,110714
8.0,71610
8.2,494784
7.0,172977
8.8,412031
9.5,385668
6.8,351025
8.6,52655
7.3,205569
6.1,357843
8.4,349126
9.1,491499
9.2,419179
7.5,244784
7.8,302787
7.9,243986
9.6,130574
8.2,513705
8.4,441221
6.5,26514
9.2,503921
5.5,475960
5.7,295378
7.3,91202
5.7,314866
9.7,255294
9.1,385950
9.8,163303
9.2,247917
5.7,187143
8.3,74805
8.2,78875
8.3,241944
9.5,399270
8.7,500224
8.8,301486
9.5,462704
8.7,343882
6.3,116826
9.2,461055
9.5,247391
9.7,410811
9.6,97549
9.6,318496
7.5,48449
9.4,198646
8.4,511352
8.0,11744
7.9,419185
7.4,474058
6.8,206668
8.8,499744
9.4,139937
7.2,52168
8.6,455292
8.5,237993
9.7,426439
5.1,425003
9.6,32836
7.2,10646
7.8,467537
7.3,130506
7.9,298777
9.5,491547
8.0,458679
8.2,66657
8.9,434454
9.2,95064
7.9,264519
5.0,190510
8.3,435741
7.0,402922
8.9,35460
9.9,341421
6.0,427388
9.3,300629
8.6,515721
9.5,315296
6.6,64113
7.6,369060
8.7,172356
8.4,155493
7.9,171136
9.1,19838
8.7,4283
8.8,266950
8.6,249944
7.9,369301
5.7,333340
9.0,355519
9.1,256593
8.8,486083
